company_id,company_name,industry,date,carbon_footprint,labor_practices,board_diversity,financial_performance
1,Company_1,Technology,2024-09-05,54.88135039273247,67.781653679623,31.179588199410258,90.6555499221179
2,Company_2,Healthcare,2024-02-18,71.51893663724195,27.000797319216485,69.63434888154595,77.40473326986388
3,Company_3,Healthcare,2024-10-14,60.276337607164386,73.5194022122595,,33.31451520286419
4,Company_4,Finance,2024-11-25,54.48831829968969,96.21885451174383,17.960367755963482,8.110138998799677
5,Company_5,Finance,2024-01-29,42.36547993389047,,2.467872839133123,40.72411714138073
6,Company_6,Technology,2024-05-24,64.58941130666561,57.61573344178369,6.724963146324859,23.223414217094273
7,Company_7,Technology,2024-11-07,43.75872112626925,59.2041931271839,67.93927734985672,13.248763475798297
8,Company_8,Energy,2024-01-28,89.17730007820798,,45.36968445560453,5.342718178682526
9,Company_9,Manufacturing,2024-09-21,96.36627605010293,22.308163264061832,53.65792111087222,72.55943642105788
10,Company_10,Finance,2024-07-08,38.34415188257777,95.2749011516985,89.6671293040342,1.1427458625031028
11,Company_11,Technology,2024-06-27,79.17250380826646,44.71253786176273,99.03389473967043,77.05807485027762
12,Company_12,Technology,2024-07-04,52.88949197529045,84.64086724711278,21.689698439847394,14.694664540037506
13,Company_13,Finance,2024-11-09,56.80445610939323,69.94792753175044,66.30782031001007,7.952208258675575
14,Company_14,Energy,2024-09-10,,29.743695085513366,26.332237673715063,8.960303423860537
15,Company_15,Energy,2024-01-19,7.103605819788694,81.37978197024772,2.065099946572868,67.20478073539144
16,Company_16,Technology,2024-10-15,,39.65057408469846,75.83786538361414,24.536720985284475
17,Company_17,Energy,2024-04-27,2.021839744032572,,32.00171508224678,42.05394666800984
18,Company_18,Technology,2024-10-04,83.2619845547938,58.12728726358587,38.3463894171898,55.73687913239169
19,Company_19,Technology,2024-08-27,77.81567509498505,88.17353618548528,58.831711355360575,86.05511738287937
20,Company_20,Healthcare,2024-11-03,87.00121482468191,69.25315900777659,83.10484552361905,72.70442627113283
21,Company_21,Healthcare,2024-12-14,97.8618342232764,72.52542798196406,,27.032790523871462
22,Company_22,Finance,2024-02-17,79.91585642167236,50.13243819267023,87.26506554473953,13.14827992911276
23,Company_23,Healthcare,2024-09-20,46.147936225293186,95.6083634723224,27.354203481563577,5.537432042119795
24,Company_24,Technology,2024-12-25,78.05291762864555,64.39901992296375,79.80468339125638,30.15986344809425
